customer_id,Age,Education,Marital_Status,Income,Kids,Seniority,Recency
5524,64,Graduation,Single,58138,0,122,58
2174,67,Graduation,Single,46344,2,93,38
4141,56,Graduation,Together,71613,0,105,26
6182,37,Graduation,Together,26646,1,91,26
5324,40,PhD,Married,58293,1,100,94
7446,54,Master,Together,62513,1,104,16
965,50,Graduation,Divorced,55635,1,114,34
6177,36,PhD,Married,33454,1,106,32
4855,47,PhD,Together,30351,1,108,19
5899,71,PhD,Together,5648,2,98,68
1994,38,Graduation,Married,,1,102,11
387,45,Basic,Married,7500,0,114,59
2125,62,Graduation,Divorced,63033,0,102,82
8180,69,Master,Divorced,59354,2,102,53
2569,34,Graduation,Married,17323,0,116,38
2114,75,PhD,Single,82800,0,114,23
9736,41,Graduation,Married,41850,2,113,51
4939,75,Graduation,Together,37760,0,117,20
6565,72,Master,Married,76995,1,110,91
2278,36,2n Cycle,Single,33812,1,123,86
9360,39,Graduation,Married,37040,0,118,41
5376,42,Graduation,Married,2447,1,108,42
1993,72,PhD,Married,58607,1,113,63
4047,67,PhD,Married,65324,1,90,0
1409,70,Graduation,Together,40689,1,110,69
7892,52,Graduation,Single,18589,0,112,89
2404,45,Graduation,Married,53359,2,108,4
5255,35,Graduation,Single,,1,111,19
9422,32,Graduation,Married,38360,1,108,26
1966,56,PhD,Married,84618,0,102,96
6864,32,Master,Divorced,10979,0,96,34
3033,58,Master,Together,38620,0,103,56
5710,51,Graduation,Together,40548,1,116,31
7373,69,PhD,Divorced,46610,2,115,8
8755,75,Master,Married,68657,0,111,4
10738,70,Master,Single,49389,2,105,55
4339,51,PhD,Married,67353,1,101,37
10755,45,2n Cycle,Married,23718,1,111,76
8595,48,Graduation,Widow,42429,1,90,99
2968,78,PhD,Divorced,48948,0,113,53
8601,41,Graduation,Married,80011,1,109,3
503,36,Master,Married,20559,1,102,88
8430,64,Graduation,Together,21994,1,113,4
7281,62,PhD,Single,,0,108,80
2139,46,Master,Married,7500,1,111,19
1371,45,Graduation,Single,79941,0,95,72
9909,25,2n Cycle,Married,7500,0,117,24
7286,53,Graduation,Together,41728,1,108,92
7244,70,Graduation,Single,,3,101,96
